country_code,country_name,region,year,gdp_pc_ppp,co2_pc
GBR,United Kingdom,Europe,2001,37300.45,5.5495
GBR,United Kingdom,Europe,2002,38567.97,5.792
GBR,United Kingdom,Europe,2003,39392.11,5.6994
GBR,United Kingdom,Europe,2004,40298.36,5.4578
GBR,United Kingdom,Europe,2005,43164.01,6.2948
GBR,United Kingdom,Europe,2006,43542.48,6.0533
GBR,United Kingdom,Europe,2007,43739.15,
GBR,United Kingdom,Europe,2008,44645.42,5.8837
GBR,United Kingdom,Europe,2009,46312.33,6.7163
GBR,United Kingdom,Europe,2010,49625.97,6.4393
GBR,United Kingdom,Europe,2011,49377.66,6.0085
GBR,United Kingdom,Europe,2012,51560.69,6.7641
GBR,United Kingdom,Europe,2013,55400.96,6.2694
GBR,United Kingdom,Europe,2014,55562.6,6.4567
GBR,United Kingdom,Europe,2015,56055.98,6.661
GBR,United Kingdom,Europe,2016,57358.25,6.6059
GBR,United Kingdom,Europe,2017,59005.28,6.5593
GBR,United Kingdom,Europe,2018,62848.58,7.0207
GBR,United Kingdom,Europe,2019,64747.21,6.8319
GBR,United Kingdom,Europe,2020,66467.77,6.5648
GBR,United Kingdom,Europe,2021,67769.3,7.3787
GBR,United Kingdom,Europe,2022,67475.17,6.828
FRA,France,Europe,1992,31731.71,4.4722
FRA,France,Europe,1993,32223.97,4.9509
FRA,France,Europe,1994,33068.45,4.5972
FRA,France,Europe,1995,33763.66,4.5266
FRA,France,Europe,1996,34419.31,4.6453
FRA,France,Europe,1997,35465.55,4.6367
FRA,France,Europe,1998,36401.96,4.6729
FRA,France,Europe,1999,37678.13,4.7619
FRA,France,Europe,2000,36445.52,4.4516
FRA,France,Europe,2001,38934.21,5.279
FRA,France,Europe,2002,40569.51,4.4289
FRA,France,Europe,2003,39717.06,5.1091
FRA,France,Europe,2004,42475.69,5.6091
FRA,France,Europe,2005,42606.76,4.7613
FRA,France,Europe,2006,44148.34,4.9234
FRA,France,Europe,2007,46145.46,5.0196
FRA,France,Europe,2008,46088.99,4.8504
FRA,France,Europe,2009,48232.6,4.9715
FRA,France,Europe,2010,49111.23,5.7333
FRA,France,Europe,2011,48190.82,5.496
FRA,France,Europe,2012,51483.74,4.9989
FRA,France,Europe,2013,52603.28,5.5115
FRA,France,Europe,2014,52968.89,5.4139
FRA,France,Europe,2015,56957.3,5.369
FRA,France,Europe,2016,55454.88,5.3186
FRA,France,Europe,2017,58055.54,5.7793
FRA,France,Europe,2018,,5.38
FRA,France,Europe,2019,59733.39,5.0368
FRA,France,Europe,2020,60901.5,5.1465
FRA,France,Europe,2021,63738.52,5.2059
FRA,France,Europe,2022,62238.08,5.4497
JPN,Japan,East Asia,1992,26408.38,7.1419
JPN,Japan,East Asia,1993,26119.74,8.0882
JPN,Japan,East Asia,1994,27651.43,7.4004
JPN,Japan,East Asia,1995,28482.15,7.3943
JPN,Japan,East Asia,1996,29223.34,7.3712
JPN,Japan,East Asia,1997,31487.4,8.2885
JPN,Japan,East Asia,1998,30317.08,6.9983
JPN,Japan,East Asia,1999,32178.36,
JPN,Japan,East Asia,2000,34672.72,
JPN,Japan,East Asia,2001,34179.04,7.7195
JPN,Japan,East Asia,2002,36512.42,8.1189
JPN,Japan,East Asia,2003,37115.7,8.0819
JPN,Japan,East Asia,2004,39582.8,
JPN,Japan,East Asia,2005,39753.13,8.6024
JPN,Japan,East Asia,2006,40347.47,8.2481
JPN,Japan,East Asia,2007,43693.64,8.1994
JPN,Japan,East Asia,2008,44791.31,8.0459
JPN,Japan,East Asia,2009,47346.58,8.9428
JPN,Japan,East Asia,2010,47713.75,9.2001
JPN,Japan,East Asia,2011,49102.72,9.3838
JPN,Japan,East Asia,2012,48929.3,9.2042
JPN,Japan,East Asia,2013,52173.34,
JPN,Japan,East Asia,2014,53322.41,9.5936
JPN,Japan,East Asia,2015,54928.2,10.11
JPN,Japan,East Asia,2016,58481.92,10.0619
JPN,Japan,East Asia,2017,61104.84,9.25
JPN,Japan,East Asia,2018,60401.69,10.221
JPN,Japan,East Asia,2019,63165.94,9.8681
JPN,Japan,East Asia,2020,64445.4,9.7292
JPN,Japan,East Asia,2021,70014.05,10.9858
JPN,Japan,East Asia,2022,71164.3,10.4287
BRA,Brazil,Latin America,1992,10311.96,1.9528
BRA,Brazil,Latin America,1993,10328.49,2.1904
BRA,Brazil,Latin America,1994,10751.54,1.9848
BRA,Brazil,Latin America,1995,11007.95,1.8996
BRA,Brazil,Latin America,1996,11133.74,2.1152
BRA,Brazil,Latin America,1997,11523.18,2.1441
BRA,Brazil,Latin America,1998,11926.02,2.158
BRA,Brazil,Latin America,1999,12132.94,2.1354
BRA,Brazil,Latin America,2000,12073.32,2.1978
BRA,Brazil,Latin America,2001,12643.15,2.206
BRA,Brazil,Latin America,2002,13223.03,2.1227
BRA,Brazil,Latin America,2003,13194.4,2.1202
BRA,Brazil,Latin America,2004,13997.59,2.1246
BRA,Brazil,Latin America,2005,14411.07,2.2672
BRA,Brazil,Latin America,2006,14435.43,2.3265
BRA,Brazil,Latin America,2007,14750.52,2.3591
BRA,Brazil,Latin America,2008,14947.95,2.3984
BRA,Brazil,Latin America,2009,15352.8,2.4247
BRA,Brazil,Latin America,2010,15753.96,2.2412
BRA,Brazil,Latin America,2011,15969.81,2.1863
BRA,Brazil,Latin America,2012,16699.47,2.3481
BRA,Brazil,Latin America,2013,17479.78,2.347
BRA,Brazil,Latin America,2014,17187.65,2.3659
BRA,Brazil,Latin America,2015,18088.25,2.441
BRA,Brazil,Latin America,2016,18255.5,2.311
BRA,Brazil,Latin America,2017,18723.15,2.5381
BRA,Brazil,Latin America,2018,20009.48,2.4107
BRA,Brazil,Latin America,2019,19728.01,2.5098
BRA,Brazil,Latin America,2020,21101.02,2.7606
BRA,Brazil,Latin America,2021,20726.3,2.4199
BRA,Brazil,Latin America,2022,21642.61,2.5602
CAN,Canada,North America,1992,33211.54,11.847
CAN,Canada,North America,1993,34058.3,12.4632
CAN,Canada,North America,1994,35552.03,14.8063
CAN,Canada,North America,1995,35863.97,13.4492
CAN,Canada,North America,1996,38517.54,13.9338
CAN,Canada,North America,1997,38868.45,14.0435
CAN,Canada,North America,1998,39329.83,14.4184
CAN,Canada,North America,1999,40392.38,13.4597
CAN,Canada,North America,2000,40953.21,13.8204
CAN,Canada,North America,2001,41490.24,13.6861
CAN,Canada,North America,2002,42866.17,14.1815
CAN,Canada,North America,2003,45798.36,14.4176
CAN,Canada,North America,2004,46356.49,14.6561
CAN,Canada,North America,2005,46172.0,13.7268
CAN,Canada,North America,2006,47292.53,14.2265
CAN,Canada,North America,2007,47574.51,13.6627
CAN,Canada,North America,2008,49782.97,15.5282
CAN,Canada,North America,2009,50533.82,13.3626
CAN,Canada,North America,2010,49591.07,13.338
CAN,Canada,North America,2011,53827.42,13.8051
CAN,Canada,North America,2012,55306.7,15.3412
CAN,Canada,North America,2013,55550.39,13.665
CAN,Canada,North America,2014,56219.57,14.5477
CAN,Canada,North America,2015,58790.09,14.1288
CAN,Canada,North America,2016,61536.88,15.6409
CAN,Canada,North America,2017,61789.01,15.7644
CAN,Canada,North America,2018,64392.84,15.7106
CAN,Canada,North America,2019,65132.82,15.0096
CAN,Canada,North America,2020,68176.26,15.9727
CAN,Canada,North America,2021,66439.1,
CAN,Canada,North America,2022,66416.46,14.9327
AUS,Australia,Oceania,1992,41286.62,15.7031
AUS,Australia,Oceania,1993,40377.84,14.9486
AUS,Australia,Oceania,1994,41693.58,14.3182
AUS,Australia,Oceania,1995,42047.43,15.1305
AUS,Australia,Oceania,1996,42566.7,14.5831
AUS,Australia,Oceania,1997,42469.31,14.7067
AUS,Australia,Oceania,1998,43388.26,15.4247
AUS,Australia,Oceania,1999,45713.7,16.121
AUS,Australia,Oceania,2000,45078.34,14.6106
AUS,Australia,Oceania,2001,46428.41,15.7447
AUS,Australia,Oceania,2002,47425.2,15.4792
AUS,Australia,Oceania,2003,48439.89,15.5542
AUS,Australia,Oceania,2004,46776.19,14.5236
AUS,Australia,Oceania,2005,48504.56,14.6829
AUS,Australia,Oceania,2006,50327.43,15.6898
AUS,Australia,Oceania,2007,49281.95,15.0669
AUS,Australia,Oceania,2008,49622.71,13.7068
AUS,Australia,Oceania,2009,50035.4,16.0518
AUS,Australia,Oceania,2010,51402.24,15.7737
AUS,Australia,Oceania,2011,52961.47,15.1043
AUS,Australia,Oceania,2012,53188.17,13.8887
AUS,Australia,Oceania,2013,54768.69,16.2712
AUS,Australia,Oceania,2014,54394.7,15.1595
AUS,Australia,Oceania,2015,54525.77,15.7355
AUS,Australia,Oceania,2016,56115.77,13.0003
AUS,Australia,Oceania,2017,55563.83,13.9363
AUS,Australia,Oceania,2018,55239.93,15.401
AUS,Australia,Oceania,2019,57365.3,15.1298
AUS,Australia,Oceania,2020,58248.17,13.8649
AUS,Australia,Oceania,2021,57102.22,14.1285
AUS,Australia,Oceania,2022,59252.03,14.4112
KOR,South Korea,East Asia,1992,29327.61,10.651
KOR,South Korea,East Asia,1993,29041.27,10.1425
KOR,South Korea,East Asia,1994,29350.58,10.6279
KOR,South Korea,East Asia,1995,30186.68,10.7338
KOR,South Korea,East Asia,1996,30810.94,10.8798
KOR,South Korea,East Asia,1997,31802.23,11.6777
KOR,South Korea,East Asia,1998,32231.28,11.1123
KOR,South Korea,East Asia,1999,32396.6,10.1253
KOR,South Korea,East Asia,2000,35172.15,11.4417
KOR,South Korea,East Asia,2001,34988.17,12.1857
KOR,South Korea,East Asia,2002,35412.56,11.4022
KOR,South Korea,East Asia,2003,37154.39,11.9869
KOR,South Korea,East Asia,2004,36289.8,10.7237
KOR,South Korea,East Asia,2005,38250.68,11.9793
KOR,South Korea,East Asia,2006,39243.24,11.8213
KOR,South Korea,East Asia,2007,38833.33,10.7855
KOR,South Korea,East Asia,2008,41865.73,11.3255
KOR,South Korea,East Asia,2009,41695.26,12.214
KOR,South Korea,East Asia,2010,41940.8,10.8593
KOR,South Korea,East Asia,2011,42515.08,12.1653
KOR,South Korea,East Asia,2012,45587.77,12.2365
KOR,South Korea,East Asia,2013,45425.29,10.7333
KOR,South Korea,East Asia,2014,45276.13,12.1794
KOR,South Korea,East Asia,2015,48428.51,12.2508
KOR,South Korea,East Asia,2016,49281.89,11.3836
KOR,South Korea,East Asia,2017,49871.11,11.232
KOR,South Korea,East Asia,2018,50204.56,12.2899
KOR,South Korea,East Asia,2019,50901.39,11.1717
KOR,South Korea,East Asia,2020,53513.28,12.0952
KOR,South Korea,East Asia,2021,53563.32,11.0071
KOR,South Korea,East Asia,2022,56796.63,12.4337
MEX,Mexico,Latin America,1992,11341.12,3.0851
MEX,Mexico,Latin America,1993,11510.67,2.9057
MEX,Mexico,Latin America,1994,11748.93,2.9139
MEX,Mexico,Latin America,1995,12355.05,3.2928
MEX,Mexico,Latin America,1996,12611.16,3.459
MEX,Mexico,Latin America,1997,13400.47,3.2769
MEX,Mexico,Latin America,1998,13664.69,3.198
MEX,Mexico,Latin America,1999,13930.96,3.0189
MEX,Mexico,Latin America,2000,14303.66,3.539
MEX,Mexico,Latin America,2001,15169.6,3.6489
MEX,Mexico,Latin America,2002,15296.21,3.1839
MEX,Mexico,Latin America,2003,15978.52,3.29
MEX,Mexico,Latin America,2004,16552.95,3.2101
MEX,Mexico,Latin America,2005,16335.47,3.4679
MEX,Mexico,Latin America,2006,18137.65,3.7027
MEX,Mexico,Latin America,2007,18302.35,3.6264
MEX,Mexico,Latin America,2008,18738.41,3.388
MEX,Mexico,Latin America,2009,18987.91,3.8651
MEX,Mexico,Latin America,2010,19452.81,3.6013
MEX,Mexico,Latin America,2011,21018.96,3.8512
MEX,Mexico,Latin America,2012,21249.4,3.7565
MEX,Mexico,Latin America,2013,22153.04,4.0793
MEX,Mexico,Latin America,2014,22185.03,3.6058
MEX,Mexico,Latin America,2015,22415.18,3.9422
MEX,Mexico,Latin America,2016,24180.8,4.5451
MEX,Mexico,Latin America,2017,24797.65,4.0233
MEX,Mexico,Latin America,2018,25681.86,4.1689
MEX,Mexico,Latin America,2019,26265.67,3.973
MEX,Mexico,Latin America,2020,27211.8,4.1854
MEX,Mexico,Latin America,2021,28047.83,4.4112
MEX,Mexico,Latin America,2022,28960.82,4.0152
IDN,Indonesia,East Asia,1992,7512.37,1.6827
IDN,Indonesia,East Asia,1993,7788.12,1.7092
IDN,Indonesia,East Asia,1994,7570.14,1.5565
IDN,Indonesia,East Asia,1995,8145.24,1.7049
IDN,Indonesia,East Asia,1996,8473.68,1.767
IDN,Indonesia,East Asia,1997,8348.85,1.6666
IDN,Indonesia,East Asia,1998,8538.04,1.7423
IDN,Indonesia,East Asia,1999,8778.95,1.8296
IDN,Indonesia,East Asia,2000,8708.61,1.6042
IDN,Indonesia,East Asia,2001,9126.94,1.8056
IDN,Indonesia,East Asia,2002,9512.66,
IDN,Indonesia,East Asia,2003,9091.45,1.6716
IDN,Indonesia,East Asia,2004,9862.17,1.7991
IDN,Indonesia,East Asia,2005,10116.53,1.9265
IDN,Indonesia,East Asia,2006,10187.17,1.7658
IDN,Indonesia,East Asia,2007,10260.68,1.6773
IDN,Indonesia,East Asia,2008,10334.2,1.7287
IDN,Indonesia,East Asia,2009,11136.67,1.9291
IDN,Indonesia,East Asia,2010,11038.64,2.0438
IDN,Indonesia,East Asia,2011,11254.42,1.9652
IDN,Indonesia,East Asia,2012,12010.97,1.9524
IDN,Indonesia,East Asia,2013,11737.05,1.8251
IDN,Indonesia,East Asia,2014,12203.38,1.7679
IDN,Indonesia,East Asia,2015,12186.18,1.7751
IDN,Indonesia,East Asia,2016,12835.09,2.0376
IDN,Indonesia,East Asia,2017,13164.76,2.0341
IDN,Indonesia,East Asia,2018,13062.47,1.8751
IDN,Indonesia,East Asia,2019,13485.0,1.9736
IDN,Indonesia,East Asia,2020,14463.23,1.9424
IDN,Indonesia,East Asia,2021,14419.5,2.1391
IDN,Indonesia,East Asia,2022,14612.77,1.9446
TUR,Turkey,Europe,1992,18733.31,3.3736
TUR,Turkey,Europe,1993,19440.62,3.73
TUR,Turkey,Europe,1994,20279.08,3.7458
TUR,Turkey,Europe,1995,20279.86,3.8727
TUR,Turkey,Europe,1996,20976.04,4.0156
TUR,Turkey,Europe,1997,21280.1,3.628
TUR,Turkey,Europe,1998,21818.02,3.7751
TUR,Turkey,Europe,1999,22648.61,3.9678
TUR,Turkey,Europe,2000,22663.11,4.4713
TUR,Turkey,Europe,2001,23372.98,4.0481
TUR,Turkey,Europe,2002,23437.45,
TUR,Turkey,Europe,2003,23891.3,3.7887
TUR,Turkey,Europe,2004,25322.25,4.1578
TUR,Turkey,Europe,2005,,3.9454
TUR,Turkey,Europe,2006,25122.61,4.1047
TUR,Turkey,Europe,2007,25592.7,3.8994
TUR,Turkey,Europe,2008,27527.53,4.0704
TUR,Turkey,Europe,2009,,3.6548
TUR,Turkey,Europe,2010,26878.19,4.2637
TUR,Turkey,Europe,2011,27976.97,4.6319
TUR,Turkey,Europe,2012,29780.43,4.6603
TUR,Turkey,Europe,2013,30086.64,4.33
TUR,Turkey,Europe,2014,29601.54,4.114
TUR,Turkey,Europe,2015,31146.71,4.428
TUR,Turkey,Europe,2016,30647.09,4.0926
TUR,Turkey,Europe,2017,31954.35,4.1871
TUR,Turkey,Europe,2018,32010.65,4.5815
TUR,Turkey,Europe,2019,33202.1,4.0428
TUR,Turkey,Europe,2020,35354.48,4.74
TUR,Turkey,Europe,2021,34853.08,3.9372
TUR,Turkey,Europe,2022,35148.91,3.9553
SAU,Saudi Arabia,Middle East,1992,34738.06,14.151
SAU,Saudi Arabia,Middle East,1993,34063.95,14.6317
SAU,Saudi Arabia,Middle East,1994,38410.26,15.3101
SAU,Saudi Arabia,Middle East,1995,38453.51,16.2439
SAU,Saudi Arabia,Middle East,1996,40117.32,15.864
SAU,Saudi Arabia,Middle East,1997,40060.5,15.5918
SAU,Saudi Arabia,Middle East,1998,41637.72,17.2832
SAU,Saudi Arabia,Middle East,1999,42242.7,14.2106
SAU,Saudi Arabia,Middle East,2000,44421.77,16.5066
SAU,Saudi Arabia,Middle East,2001,45311.57,15.2742
SAU,Saudi Arabia,Middle East,2002,45597.71,17.0886
SAU,Saudi Arabia,Middle East,2003,46180.03,16.792
SAU,Saudi Arabia,Middle East,2004,48623.91,16.2314
SAU,Saudi Arabia,Middle East,2005,49196.28,15.9759
SAU,Saudi Arabia,Middle East,2006,51441.82,17.3213
SAU,Saudi Arabia,Middle East,2007,52408.68,16.3224
SAU,Saudi Arabia,Middle East,2008,51171.39,17.1372
SAU,Saudi Arabia,Middle East,2009,56762.79,18.4114
SAU,Saudi Arabia,Middle East,2010,59688.96,18.1388
SAU,Saudi Arabia,Middle East,2011,60502.8,17.7145
SAU,Saudi Arabia,Middle East,2012,59525.4,18.0188
SAU,Saudi Arabia,Middle East,2013,64204.63,18.4241
SAU,Saudi Arabia,Middle East,2014,61899.54,18.8556
SAU,Saudi Arabia,Middle East,2015,65523.88,18.8672
SAU,Saudi Arabia,Middle East,2016,66428.79,18.6856
SAU,Saudi Arabia,Middle East,2017,67329.31,20.3927
SAU,Saudi Arabia,Middle East,2018,72759.32,19.4763
SAU,Saudi Arabia,Middle East,2019,74426.07,18.9061
SAU,Saudi Arabia,Middle East,2020,76749.35,19.4226
SAU,Saudi Arabia,Middle East,2021,76636.05,18.6228
SAU,Saudi Arabia,Middle East,2022,80062.48,19.9649
ARG,Argentina,Latin America,1992,12341.14,3.2686
ARG,Argentina,Latin America,1993,13323.0,3.8039
ARG,Argentina,Latin America,1994,13479.77,3.2775
ARG,Argentina,Latin America,1995,13904.74,3.605
ARG,Argentina,Latin America,1996,14684.03,3.4512
ARG,Argentina,Latin America,1997,15148.72,3.5089
ARG,Argentina,Latin America,1998,15492.35,3.6309
ARG,Argentina,Latin America,1999,15599.78,3.3563
ARG,Argentina,Latin America,2000,16626.42,3.9261
ARG,Argentina,Latin America,2001,16882.58,3.6367
ARG,Argentina,Latin America,2002,16880.93,3.8252
ARG,Argentina,Latin America,2003,17939.21,3.6761
ARG,Argentina,Latin America,2004,18733.38,3.5531
ARG,Argentina,Latin America,2005,18623.65,3.6223
ARG,Argentina,Latin America,2006,19811.75,3.9089
ARG,Argentina,Latin America,2007,20496.4,4.1518
ARG,Argentina,Latin America,2008,21169.56,4.374
ARG,Argentina,Latin America,2009,22038.97,4.0263
ARG,Argentina,Latin America,2010,22010.55,3.9886
ARG,Argentina,Latin America,2011,23288.86,4.0378
ARG,Argentina,Latin America,2012,24049.65,
ARG,Argentina,Latin America,2013,24003.34,4.362
ARG,Argentina,Latin America,2014,25426.85,4.6686
ARG,Argentina,Latin America,2015,26039.88,4.2227
ARG,Argentina,Latin America,2016,26324.55,4.0546
ARG,Argentina,Latin America,2017,28279.57,4.8497
ARG,Argentina,Latin America,2018,28577.0,4.4029
ARG,Argentina,Latin America,2019,29596.33,4.7748
ARG,Argentina,Latin America,2020,29941.94,4.5508
ARG,Argentina,Latin America,2021,32100.41,4.793
ARG,Argentina,Latin America,2022,30779.79,4.6487
ZAF,South Africa,Africa,1992,9384.33,7.2025
ZAF,South Africa,Africa,1993,9562.11,7.8967
ZAF,South Africa,Africa,1994,9784.28,7.2298
ZAF,South Africa,Africa,1995,9740.11,7.2682
ZAF,South Africa,Africa,1996,10291.62,7.205
ZAF,South Africa,Africa,1997,10500.01,7.238
ZAF,South Africa,Africa,1998,10739.48,6.9965
ZAF,South Africa,Africa,1999,,
ZAF,South Africa,Africa,2000,11021.88,7.3775
ZAF,South Africa,Africa,2001,11486.51,6.9521
ZAF,South Africa,Africa,2002,12009.53,7.8824
ZAF,South Africa,Africa,2003,12128.32,8.2043
ZAF,South Africa,Africa,2004,12656.77,7.6545
ZAF,South Africa,Africa,2005,12612.33,7.9376
ZAF,South Africa,Africa,2006,13494.84,7.9362
ZAF,South Africa,Africa,2007,13766.69,8.8478
ZAF,South Africa,Africa,2008,14359.84,7.4745
ZAF,South Africa,Africa,2009,14286.27,8.1574
ZAF,South Africa,Africa,2010,14915.52,8.4494
ZAF,South Africa,Africa,2011,15438.85,8.4559
ZAF,South Africa,Africa,2012,15730.61,8.9402
ZAF,South Africa,Africa,2013,16251.05,
ZAF,South Africa,Africa,2014,16639.33,8.6347
ZAF,South Africa,Africa,2015,16430.58,8.5966
ZAF,South Africa,Africa,2016,17174.24,9.1416
ZAF,South Africa,Africa,2017,18168.54,8.4493
ZAF,South Africa,Africa,2018,18853.79,9.7698
ZAF,South Africa,Africa,2019,18925.55,8.9856
ZAF,South Africa,Africa,2020,19864.08,9.8891
ZAF,South Africa,Africa,2021,19426.35,8.5512
ZAF,South Africa,Africa,2022,20467.68,9.1318
POL,Poland,Europe,1992,20555.94,8.1576
POL,Poland,Europe,1993,19920.78,7.0774
POL,Poland,Europe,1994,20681.39,7.2703
POL,Poland,Europe,1995,21460.58,7.7719
POL,Poland,Europe,1996,22687.72,7.8347
POL,Poland,Europe,1997,23048.94,7.6967
POL,Poland,Europe,1998,23634.31,8.5573
POL,Poland,Europe,1999,24786.6,7.9525
POL,Poland,Europe,2000,25095.96,8.2585
POL,Poland,Europe,2001,25266.08,8.0908
POL,Poland,Europe,2002,26966.38,8.5353
POL,Poland,Europe,2003,26965.63,7.9894
POL,Poland,Europe,2004,27091.53,8.4978
POL,Poland,Europe,2005,30228.27,8.3573
POL,Poland,Europe,2006,30502.35,9.6151
POL,Poland,Europe,2007,30415.94,8.5689
POL,Poland,Europe,2008,31748.21,8.9964
